Wed Jun 25 16:27:24 2014    region

         3935887 function calls in 61.288 seconds

Stephen Notes:
Video file local, all chunk sizes defined with time axis = 1
Morphology operations - 51%
Video read - 24%
Writing measurements - 11%

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    15928    0.012    0.000    0.012    0.000 {method 'get_select_npoints' of 'h5py.h5s.SpaceID' objects}
     4668    0.011    0.000    0.011    0.000 {method 'get_chunk' of 'h5py.h5p.PropDCID' objects}
     1201    0.011    0.000    0.011    0.000 {cv2.moments}
     4296    0.011    0.000    0.011    0.000 {scipy.interpolate._fitpack._spl_}
     5751    0.010    0.000    0.010    0.000 {numpy.core.multiarray.empty}
    15928    0.010    0.000    0.010    0.000 {method 'select_all' of 'h5py.h5s.SpaceID' objects}
     3606    0.006    0.000    0.010    0.000 group.py:27(__init__)
    33184    0.009    0.000    0.009    0.000 selections.py:264(<genexpr>)
     7645    0.009    0.000    0.009    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     1201    0.005    0.000    0.008    0.000 fromnumeric.py:1072(squeeze)
     8271    0.008    0.000    0.008    0.000 {max}
     1201    0.008    0.000    0.008    0.000 wormimageprocessor.py:38(cropImageToRegion)
    17256    0.007    0.000    0.007    0.000 {method 'pop' of 'list' objects}
    17256    0.007    0.000    0.007    0.000 {method 'indices' of 'slice' objects}
     1201    0.007    0.000    0.007    0.000 {numpy.core.multiarray.concatenate}
    15925    0.007    0.000    0.007    0.000 selections.py:524(_translate_int)
     1202    0.007    0.000    0.007    0.000 {method 'encode' of 'str' objects}
     1074    0.001    0.000    0.006    0.000 _methods.py:19(_amin)
     1074    0.002    0.000    0.006    0.000 numeric.py:136(ones)
    15931    0.006    0.000    0.006    0.000 selections.py:471(<genexpr>)
        1    0.001    0.001    0.005    0.005 __init__.py:407(saveConfiguration)
     4668    0.005    0.000    0.005    0.000 {method 'get_layout' of 'h5py.h5p.PropDCID' objects}
    36911    0.005    0.000    0.005    0.000 base.py:79(_lapl)
     1201    0.005    0.000    0.005    0.000 {numpy.core.multiarray.empty_like}
     2148    0.004    0.000    0.004    0.000 fitpack2.py:166(_reset_class)
     1074    0.003    0.000    0.004    0.000 _methods.py:39(_count_reduce_items)
     9951    0.004    0.000    0.004    0.000 _ni_support.py:38(_extend_mode_to_code)
     1074    0.004    0.000    0.004    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
     1201    0.002    0.000    0.004    0.000 wormimageprocessor.py:132(expectedWormAreaPixels)
     1074    0.002    0.000    0.004    0.000 index_tricks.py:487(__init__)
     1201    0.004    0.000    0.004    0.000 {method 'format' of 'str' objects}
     6005    0.004    0.000    0.004    0.000 {method 'ravel' of 'numpy.ndarray' objects}
     1201    0.003    0.000    0.003    0.000 {cv2.boundingRect}
     1201    0.003    0.000    0.003    0.000 {method 'flatten' of 'numpy.ndarray' objects}
     1201    0.003    0.000    0.003    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
    10740    0.003    0.000    0.003    0.000 {next}
     1201    0.003    0.000    0.003    0.000 __init__.py:477(__init__)
     8750    0.003    0.000    0.003    0.000 {getattr}
        1    0.003    0.003    0.003    0.003 {method 'open' of 'cv2.VideoCapture' objects}
     1202    0.003    0.000    0.003    0.000 {method 'set_fclose_degree' of 'h5py.h5p.PropFAID' objects}
    15928    0.003    0.000    0.003    0.000 dataset.py:469(<genexpr>)
       17    0.000    0.000    0.002    0.000 group.py:44(create_dataset)
    12012    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
     1074    0.002    0.000    0.002    0.000 {abs}
     1201    0.001    0.000    0.002    0.000 stat.py:49(S_ISREG)
    15928    0.002    0.000    0.002    0.000 {method 'reverse' of 'list' objects}
     2402    0.001    0.000    0.001    0.000 {time.clock}
     1201    0.001    0.000    0.001    0.000 wormimageprocessor.py:124(expectedWormLengthPixels)
       17    0.000    0.000    0.001    0.000 dataset.py:36(make_new_dset)
     1201    0.001    0.000    0.001    0.000 index_tricks.py:630(__getitem__)
     2315    0.001    0.000    0.001    0.000 __init__.py:380(<lambda>)
        1    0.001    0.001    0.001    0.001 {h5py.h5f.create}
     1201    0.001    0.000    0.001    0.000 stat.py:24(S_IFMT)
     1074    0.001    0.000    0.001    0.000 {method 'transpose' of 'numpy.ndarray' objects}
     3476    0.001    0.000    0.001    0.000 selections.py:236(mshape)
     1201    0.001    0.000    0.001    0.000 {nt.getpid}
     1201    0.001    0.000    0.001    0.000 wormimageprocessor.py:128(expectedWormWidthPixels)
     1202    0.000    0.000    0.000    0.000 {sys.getfilesystemencoding}
       17    0.000    0.000    0.000    0.000 group.py:228(__setitem__)
       17    0.000    0.000    0.000    0.000 {h5py.h5d.create}
      148    0.000    0.000    0.000    0.000 fitpack2.py:190(_set_class)
     1202    0.000    0.000    0.000    0.000 files.py:238(__enter__)
       17    0.000    0.000    0.000    0.000 filters.py:71(generate_dcpl)
     1074    0.000    0.000    0.000    0.000 index_tricks.py:504(__iter__)
       17    0.000    0.000    0.000    0.000 {h5py.h5o.link}
       18    0.000    0.000    0.000    0.000 base.py:101(get_lcpl)
       17    0.000    0.000    0.000    0.000 {h5py.h5t.py_create}
        1    0.000    0.000    0.000    0.000 group.py:34(create_group)
       18    0.000    0.000    0.000    0.000 {method 'copy' of 'h5py.h5p.PropInstanceID' objects}
        1    0.000    0.000    0.000    0.000 {h5py.h5g.create}
        6    0.000    0.000    0.000    0.000 {method 'set_chunk' of 'h5py.h5p.PropDCID' objects}
       34    0.000    0.000    0.000    0.000 filters.py:86(rq_tuple)
       18    0.000    0.000    0.000    0.000 {method 'set_char_encoding' of 'h5py.h5p.PropLCID' objects}
        1    0.000    0.000    0.000    0.000 {method 'set_fill_value' of 'h5py.h5p.PropDCID' objects}
        6    0.000    0.000    0.000    0.000 {method 'set_fill_time' of 'h5py.h5p.PropDCID' objects}
       28    0.000    0.000    0.000    0.000 {any}
        2    0.000    0.000    0.000    0.000 {method 'set_deflate' of 'h5py.h5p.PropDCID' objects}
       24    0.000    0.000    0.000    0.000 dataset.py:111(<genexpr>)
       18    0.000    0.000    0.000    0.000 base.py:85(_lcpl)
        1    0.000    0.000    0.000    0.000 {cv2.VideoCapture}
        3    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


